SITE,LINE,traits,K39,K39_2,SITE2
PKLE,772,K39,47593.73251,47.59373251,PKLE
PKLE,773,K39,39567.42103,39.56742103,PKLE
PKLE,774,K39,42912.01289,42.91201289,PKLE
PKLE,775,K39,52125.88368,52.12588368,PKLE
PKLE,776,K39,75174.45917,75.17445917,PKLE
PKLE,777,K39,73008.51896,73.00851896,PKLE
PKLE,778,K39,91883.74298,91.88374298,PKLE
PKLE,779,K39,68384.58202,68.38458202,PKLE
PKLE,780,K39,44047.19298,44.04719298,PKLE
PKLE,781,K39,114643.2202,114.6432202,PKLE
PKLE,782,K39,59957.58879,59.95758879,PKLE
PKLE,783,K39,62852.18874,62.85218874,PKLE
PKLE,784,K39,50004.16531,50.00416531,PKLE
PKLE,785,K39,66731.68259,66.73168259,PKLE
PKLE,786,K39,79898.54112,79.89854112,PKLE
PKLE,787,K39,*,*,PKLE
PKLE,788,K39,64799.15538,64.79915538,PKLE
PKLE,789,K39,109884.1643,109.8841643,PKLE
PKLE,790,K39,133699.8382,133.6998382,PKLE
PKLE,792,K39,92747.38508,92.74738508,PKLE
PKLE,794,K39,85276.61245,85.27661245,PKLE
PKLE,795,K39,82924.1351,82.9241351,PKLE
PKLE,796,K39,53664.62224,53.66462224,PKLE
PKLE,797,K39,66836.66802,66.83666802,PKLE
PKLE,799,K39,58803.56,58.80356,PKLE
PKLE,800,K39,51914.09151,51.91409151,PKLE
PKLE,801,K39,66270.15939,66.27015939,PKLE
PKLE,802,K39,44588.39188,44.58839188,PKLE
PKLE,803,K39,45053.8909,45.0538909,PKLE
PKLE,804,K39,44664.84438,44.66484438,PKLE
PKLE,805,K39,39442.44623,39.44244623,PKLE
PKLE,806,K39,46966.29711,46.96629711,PKLE
PKLE,808,K39,42602.06243,42.60206243,PKLE
PKLE,809,K39,85461.22252,85.46122252,PKLE
PKLE,810,K39,60478.14741,60.47814741,PKLE
PKLE,811,K39,42336.48236,42.33648236,PKLE
PKLE,812,K39,*,*,PKLE
PKLE,813,K39,69162.63788,69.16263788,PKLE
PKLE,814,K39,73756.70644,73.75670644,PKLE
PKLE,815,K39,36237.77721,36.23777721,PKLE
PKLE,816,K39,71178.67089,71.17867089,PKLE
PKLE,817,K39,*,*,PKLE
PKLE,818,K39,51276.26522,51.27626522,PKLE
PKLE,819,K39,*,*,PKLE
PKLE,820,K39,*,*,PKLE
PKLE,821,K39,29505.15477,29.50515477,PKLE
PKLE,822,K39,62083.80466,62.08380466,PKLE
PKLE,823,K39,*,*,PKLE
PKLE,824,K39,50375.72949,50.37572949,PKLE
PKLE,825,K39,60189.97042,60.18997042,PKLE
